Log file open, 03/18/23 12:13:03
[2023.03.18-20.15.15:438][ 82]LogDerivedDataCache: C:/Users/dougr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.062 and deleted 0 files with total size 0 MiB. Scanned 6258 files in 6137 folders with total size 537 MiB.
[2023.03.18-20.20.49:745][ 58]LogViewport: Scene viewport resized to 1405x888, mode Windowed.
[2023.03.18-20.20.49:767][ 58]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=5 - VG248 (AMD High Definition Audio Device), InstanceID=1
[2023.03.18-20.20.49:799][ 59]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4240
[2023.03.18-20.20.50:053][ 87]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{83eb0bfa-b8f9-479c-8e57-9944f98ebe21} Name=5 - VG248 (AMD High Definition Audio Device))
[2023.03.18-20.20.50:070][ 89]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=1 - S24E390 (AMD High Definition Audio Device), InstanceID=1
[2023.03.18-20.20.50:226][106]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=5 - VG248 (AMD High Definition Audio Device), InstanceID=1
[2023.03.18-20.20.50:369][122]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d1bee389-8177-4d3f-b7ee-89b069a4ab94}, Name=1 - S24E390 (AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=287.24
[2023.03.18-20.20.50:369][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.18-20.20.50:371][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.18-20.20.50:379][123]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4240
[2023.03.18-20.20.50:407][126]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{83eb0bfa-b8f9-479c-8e57-9944f98ebe21}, Name=5 - VG248 (AMD High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=18.24
[2023.03.18-20.20.50:407][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.18-20.20.50:407][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.18-20.21.41:557][953]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.03.18-20.21.42:319][981]LogViewport: Scene viewport resized to 1402x917, mode Windowed.
[2023.03.18-20.21.42:375][983]LogViewport: Scene viewport resized to 796x475, mode Windowed.
[2023.03.18-20.21.42:454][984]LogViewport: Scene viewport resized to 577x315, mode Windowed.
[2023.03.18-20.21.42:958][ 19]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.03.18-20.21.43:483][ 45]LogSlate: Window 'SM_SoccerGoal' being destroyed
[2023.03.18-20.21.48:557][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-20.21.48:562][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-20.21.48:562][435]PIE: New page: PIE session: SoccerMap (Mar 18, 2023, 12:21:48 PM)
[2023.03.18-20.21.48:562][435]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SoccerMap
[2023.03.18-20.21.48:567][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005951s)
[2023.03.18-20.21.48:567][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SoccerMap.SoccerMap to /Game/UEDPIE_0_SoccerMap.SoccerMap (0.005994s)
[2023.03.18-20.21.48:567][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-20.21.48:568][435]LogAIModule: Creating AISystem for world SoccerMap
[2023.03.18-20.21.48:569][435]LogPlayLevel: PIE: World Init took: (0.001163s)
[2023.03.18-20.21.48:614][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.18-20.21.48:616][435]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.18-20.21.48:616][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-20.21.48:616][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-20.21.48:616][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-20.21.48:616][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-20.21.48:616][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-20.21.48:616][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-20.21.48:616][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-20.21.48:616][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-20.21.48:617][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-20.21.48:617][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-20.21.48:617][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-20.21.48:618][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-20.21.48:634][435]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-20.21.48:634][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-20.21.48:634][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-20.21.48:634][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-20.21.48:636][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.18-20.21.48:636][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.18-20.21.48:637][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.18-20.21.48:637][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.18-20.21.48:637][435]LogInit: FAudioDevice initialized.
[2023.03.18-20.21.48:637][435]LogAudio: Display: Audio Device (ID: 28) registered with world 'SoccerMap'.
[2023.03.18-20.21.48:640][435]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.18-20.21.48:643][435]LogWorld: Bringing World /Game/UEDPIE_0_SoccerMap.SoccerMap up for play (max tick rate 0) at 2023.03.18-16.21.48
[2023.03.18-20.21.48:651][435]LogWorld: Bringing up level for play took: 0.010904
[2023.03.18-20.21.48:652][435]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.18-20.21.48:656][435]PIE: Server logged in
[2023.03.18-20.21.48:657][435]PIE: Play in editor total start time 0.096 seconds.
[2023.03.18-20.21.51:246][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-20.21.51:246][512]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SoccerMap
[2023.03.18-20.21.51:246][512]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.21.51:247][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.21.51:252][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-20.21.51:257][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.21.51:292][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-20.21.51:292][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.18-20.21.51:294][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.18-20.21.51:300][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.18-20.21.51:360][513]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.18-20.22.06:881][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-20.22.06:928][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SoccerMap" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/SoccerMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.18-20.22.06:966][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.18-20.22.06:981][985]LogSavePackage: Moving output files for package: /Game/SoccerMap
[2023.03.18-20.22.06:981][985]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/SoccerMapFB34C60F4A88A387F450D396BA7583B6.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/SoccerMap.umap'
[2023.03.18-20.22.06:988][985]LogFileHelpers: Saving map 'SoccerMap' took 0.060
[2023.03.18-20.22.06:993][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.46 sec)
[2023.03.18-20.22.06:998][985]AssetCheck: New page: Asset Save: SoccerMap
[2023.03.18-20.22.06:998][985]LogContentValidation: Display: Validating /Script/Engine.World /Game/SoccerMap.SoccerMap
[2023.03.18-20.22.12:220][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.18-20.22.14:575][235]LogSlate: Window 'Save Content' being destroyed
[2023.03.18-20.22.14:582][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-20.22.14:651][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/mask" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/mask.uasset" SILENT=true
[2023.03.18-20.22.14:678][235]LogSavePackage: Moving output files for package: /Game/Assets/mask
[2023.03.18-20.22.14:678][235]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/mask4FEED2CE46BCCDD98E13B6BE8A020088.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/mask.uasset'
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: ================================================
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Total job queries 419, among them cache hits 125 (29.83%)
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Tracking 294 distinct input hashes that result in 217 distinct outputs (73.81%)
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Average time worker was idle: 1350.67 s
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.76 s
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.82 s
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 2.37
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.92 s
[2023.03.18-20.22.15:989][235]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: Average processing rate: 8.64 jobs/sec
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: Total thread time: 45.54 s
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: Total thread preprocess time: 2.91 s
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: Effective parallelization: 3.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.59 sec, max 0.61 sec, min 0.57 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.58 sec, max 0.61 sec, min 0.56 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.58 sec, max 0.59 sec, min 0.57 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.57 sec, max 0.58 sec, min 0.57 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.03% of total time (compiled   19 times, average 0.53 sec, max 0.80 sec, min 0.34 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.62% of total time (compiled   17 times, average 0.53 sec, max 0.70 sec, min 0.32 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.11% of total time (compiled    7 times, average 0.53 sec, max 0.61 sec, min 0.46 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.66% of total time (compiled    7 times, average 0.30 sec, max 0.32 sec, min 0.29 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.27% of total time (compiled    4 times, average 0.49 sec, max 0.57 sec, min 0.41 sec)
[2023.03.18-20.22.15:990][235]LogShaderCompilers: Display: ================================================
[2023.03.18-20.22.16:044][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Material" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/Material.uasset" SILENT=true
[2023.03.18-20.22.16:045][235]LogSavePackage: Moving output files for package: /Game/Assets/Material
[2023.03.18-20.22.16:045][235]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/MaterialBE1E01804410951788918C87B3568514.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/Material.uasset'
[2023.03.18-20.22.17:059][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Material_001" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/Material_001.uasset" SILENT=true
[2023.03.18-20.22.17:061][235]LogSavePackage: Moving output files for package: /Game/Assets/Material_001
[2023.03.18-20.22.17:061][235]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/Material_0013DC0AF8440223F8428AB338FFD8DFD0C.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/Material_001.uasset'
[2023.03.18-20.22.18:099][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Material_002" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/Material_002.uasset" SILENT=true
[2023.03.18-20.22.18:101][235]LogSavePackage: Moving output files for package: /Game/Assets/Material_002
[2023.03.18-20.22.18:101][235]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/Material_00244B766F144B6268DE936C992BDBC9879.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/Material_002.uasset'
[2023.03.18-20.22.19:047][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/MI_AntennaDisc" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/MI_AntennaDisc.uasset" SILENT=true
[2023.03.18-20.22.19:048][235]LogSavePackage: Moving output files for package: /Game/Assets/MI_AntennaDisc
[2023.03.18-20.22.19:048][235]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/MI_AntennaDiscABD66E8442465A19F9D4F5B61A35358F.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/MI_AntennaDisc.uasset'
[2023.03.18-20.22.19:049][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/SM_Hat" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/SM_Hat.uasset" SILENT=true
[2023.03.18-20.22.19:054][235]LogSavePackage: Moving output files for package: /Game/Assets/SM_Hat
[2023.03.18-20.22.19:054][235]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/SM_Hat683EE3C44BECB51F52C89ABF96B245B9.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/SM_Hat.uasset'
[2023.03.18-20.22.19:054][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/SM_HitActor" FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/SM_HitActor.uasset" SILENT=true
[2023.03.18-20.22.19:058][235]LogSavePackage: Moving output files for package: /Game/Assets/SM_HitActor
[2023.03.18-20.22.19:058][235]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/SM_HitActor13D5843744A82274075EDCB348C1E837.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/Assets/SM_HitActor.uasset'
[2023.03.18-20.22.19:064][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.48 sec (total: 8.94 sec)
[2023.03.18-20.22.19:064][235]LogStall: Shutdown...
[2023.03.18-20.22.19:070][235]LogStall: Shutdown complete.
[2023.03.18-20.22.19:136][235]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.19:136][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.22.19:184][235]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.18-20.22.19:184][235]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.19:184][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.22.19:276][235]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.19:276][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.22.19:303][235]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.19:303][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.22.19:336][235]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.18-20.22.19:336][235]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.19:336][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.22.19:415][235]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.19:415][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.22.19:435][235]LogSlate: Window 'SoccerGame - Unreal Editor' being destroyed
[2023.03.18-20.22.19:530][235]AssetCheck: New page: Asset Save: multiple assets
[2023.03.18-20.22.19:530][235]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Material.Material
[2023.03.18-20.22.19:530][235]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Material_001.Material_001
[2023.03.18-20.22.19:530][235]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/SM_HitActor.SM_HitActor
[2023.03.18-20.22.19:530][235]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Material_002.Material_002
[2023.03.18-20.22.19:530][235]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/SM_Hat.SM_Hat
[2023.03.18-20.22.19:530][235]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/MI_AntennaDisc.MI_AntennaDisc
[2023.03.18-20.22.19:530][235]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/mask.mask
[2023.03.18-20.22.19:531][236]Cmd: QUIT_EDITOR
[2023.03.18-20.22.19:531][236]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.18-20.22.19:536][236]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.18-20.22.19:536][236]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.18-20.22.19:536][236]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.18-20.22.19:538][236]LogWorld: UWorld::CleanupWorld for SoccerMap, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.19:538][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-20.22.19:538][236]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.18-20.22.19:539][236]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.18-20.22.20:392][236]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.18-20.22.20:392][236]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.18-20.22.20:392][236]LogAudio: Display: Audio Device unregistered from world 'SoccerMap'.
[2023.03.18-20.22.20:396][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.18-20.22.20:397][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.18-20.22.20:401][236]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.18-20.22.20:404][236]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.18-20.22.20:404][236]LogExit: Preparing to exit.
[2023.03.18-20.22.20:461][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:477][236]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.18-20.22.20:973][236]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:977][236]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:980][236]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:983][236]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:986][236]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:989][236]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:991][236]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:994][236]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.20:997][236]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.21:000][236]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
